assetHash,bucketName,isScreenshot,pixelWidth,pixelHeight,topLabel1,topLabel1Confidence,topLabel2,topLabel2Confidence,topLabel3,topLabel3Confidence,hasFace,hasHuman,hasDocumentSegmentation,documentLabelScore,documentVisualScore,documentScore,screenshotScore,buildingScore,constructionSiteScore,signScore,whiteboardScore,receiptScore,businessCardScore,ocrPriorityScore,elapsedMs,expectedFormatTags,expectedContentTags,reviewNote,error
692d98eecc15e823a1511d31b53ddb75ad86009d3e314dba0a9ed83728e72120,"allRecent",true,1179,2556,"document",0.7944,"screenshot",0.7944,"printed_page",0.1353,false,false,true,0.794,0.500,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,80.6,,,,""
21f2d239d0341fae27241844724102ed207e0a6334ca058dddd252efaa63f550,"allRecent",true,1179,2556,"document",0.5645,"screenshot",0.5645,"printed_page",0.2544,false,false,true,0.564,0.500,0.282,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,68.3,,,,""
838a749d14b407c91cd38b1bb4fb0fc14d9648cdc5dc0bd0356d82160c438cdb,"allRecent",true,1179,2556,"document",0.7437,"screenshot",0.7437,"printed_page",0.3130,false,false,true,0.744,0.350,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,64.0,,,,""
7716e6c2a2919bab1eea08d766c90747bfb1766eabda32dda139454be92a9dcf,"allRecent",true,1179,2556,"document",0.7598,"screenshot",0.7598,"printed_page",0.3391,false,false,true,0.760,0.500,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,57.1,,,,""
ae95c8ee33af265cad5dc8a03f54f15bc64ae7b5014bbe44f92518464bf16926,"allRecent",true,1179,2556,"document",0.7290,"screenshot",0.7290,"printed_page",0.2886,false,false,true,0.729,0.350,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,55.3,,,,""
3612c6785922008d7335c310d20608fff3699534cfb2d0f2c4ba127aacf1e58d,"allRecent",true,1179,2556,"document",0.7598,"screenshot",0.7598,"printed_page",0.1284,false,false,true,0.760,0.500,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,55.0,,,,""
8834233000e61157e6b7e04d6e4bf7eefd4faac0389b5d98230a9f9687ffb4c8,"allRecent",true,1179,2556,"document",0.7358,"screenshot",0.7358,"printed_page",0.1113,false,false,true,0.736,0.500,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,57.8,,,,""
dc0d4ecbd0d43414c363aa5896aee892efdafc82edba4e556cccff69aaff0004,"allRecent",true,1179,2556,"document",0.7202,"screenshot",0.7202,"structure",0.0383,false,false,true,0.720,0.500,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,60.9,,,,""
b9a5933c5ebd92d23a31b7e51bd8f8b4ca768fd4e32279e98c597da922dd4daa,"allRecent",true,1179,2556,"document",0.8071,"screenshot",0.8071,"machine",0.0489,false,false,true,0.807,0.500,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,66.3,,,,""
40e0c718a6ff63404cb29af054985f7d3bff2290767d142d6b084d52a0636903,"allRecent",true,1179,2556,"document",0.7314,"screenshot",0.7314,"printed_page",0.0769,false,false,true,0.731,0.500,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,49.4,,,,""
cc422926b58bb384abf227b722ccb1a150ae16eae0f04f35ef98c7ea5f48d1ae,"allRecent",true,1179,2556,"document",0.6904,"screenshot",0.6904,"printed_page",0.1650,false,false,true,0.690,0.500,0.345,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,64.7,,,,""
c643778d33cb7440242c619509435229e4dcc068fa8420170973a6d45f146dc0,"allRecent",true,1179,2556,"document",0.6309,"screenshot",0.6309,"printed_page",0.0505,false,false,true,0.631,0.500,0.315,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,57.0,,,,""
d3b8376237b61b9f48633e10e74a853442a9307b0b11877eeb33d2f1f8af202c,"allRecent",true,1179,2556,"document",0.5747,"screenshot",0.5747,"printed_page",0.4272,false,false,true,0.575,0.500,0.287,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,63.4,,,,""
5f8905eaeb8099283a164bd34664a3b7c9784c66bc98dd771c15ddab8d6ebacb,"allRecent",true,1179,2556,"document",0.5781,"screenshot",0.5781,"printed_page",0.1472,false,false,true,0.578,0.500,0.289,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,59.0,,,,""
eaf230129aa9e4dfe1d4f107390a443251403b0739f74c9fee84a8bc431c3409,"allRecent",true,1179,2556,"document",0.7842,"screenshot",0.7842,"machine",0.0516,false,false,true,0.784,0.500,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,61.1,,,,""
4a47e9b633691afd5164191a06fcab833e7cbca6c80651c2f6d1fe87907024f1,"allRecent",true,1179,2556,"document",0.7969,"screenshot",0.7969,"machine",0.0471,false,false,true,0.797,0.500,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,54.9,,,,""
b57c2fe8a417acce79d4c21dbb009bfaf58d1e1522b65f002f4b743d05c38f22,"allRecent",true,1179,2556,"document",0.7642,"screenshot",0.7642,"machine",0.0475,false,false,true,0.764,0.500,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,50.8,,,,""
4c0a69d0213d93287e5f1526021f87ee4cc8adf165f9665b9fac6c9a50993a3c,"allRecent",true,1179,2556,"document",0.7007,"screenshot",0.7007,"structure",0.0818,false,false,true,0.701,0.500,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,52.0,,,,""
a8edbfe3f3d8d7e8aedd981b5b13b8d56a0c74c498d27455dba9b031967edba0,"allRecent",true,1179,2556,"document",0.6323,"screenshot",0.6323,"structure",0.0464,false,false,true,0.632,0.500,0.316,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,56.3,,,,""
cac29f4472bfc8ec13d442fd6e4634d04c0610ade3bc1bf40007dd52253a0a05,"allRecent",true,1179,2556,"document",0.7959,"screenshot",0.7959,"machine",0.0494,false,false,true,0.796,0.500,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,54.8,,,,""
d089b0781366126fc3908e09769fa20baa3b0d9da835aa3f65ab253edfd51d25,"allRecent",true,1179,2556,"document",0.7666,"screenshot",0.7666,"machine",0.2083,false,false,true,0.767,0.200,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,70.2,,,,""
e45da69e94970223c36004d28ff03b18cda3f9dec42c19ff4fa52d72ce647fd3,"allRecent",true,1179,2556,"document",0.6348,"screenshot",0.6348,"machine",0.0747,false,false,true,0.635,0.500,0.317,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,60.1,,,,""
a2ef2a7440bc053f40d6e41e5d72fbf4b8869f60366c19e7e04e0600027a6595,"allRecent",true,1179,2556,"document",0.7554,"screenshot",0.7554,"structure",0.1631,false,false,true,0.755,0.500,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,67.1,,,,""
ed5b8c1522661a3922b64e01d2d1aee9e0ee5521917064bced8cbaf02a497b42,"allRecent",true,1179,2556,"document",0.6699,"screenshot",0.6699,"machine",0.1047,false,false,true,0.670,0.050,0.335,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,73.8,,,,""
0842f9a252d78970c6e696ac2d6339412c437b893a3d5a63655c5e4f9f797bac,"allRecent",true,1179,2556,"document",0.7173,"screenshot",0.7173,"consumer_electronics",0.3185,false,false,true,0.717,0.350,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,66.0,,,,""
5ad1adc63c64889e0639ad13a8338375f47be1d8dbd139aa0e9b46aa1d2d2fab,"allRecent",true,1179,2556,"document",0.7266,"screenshot",0.7266,"machine",0.0966,false,false,true,0.727,0.500,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,63.3,,,,""
abe445290214a0f5b975ffe4bcb47ebf91e79904d06cf32490856d10162a52c7,"allRecent",true,1179,2556,"document",0.7119,"screenshot",0.7119,"machine",0.0925,false,false,true,0.712,0.500,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,65.8,,,,""
36715596a40ee8b8201a866c111333a28db587c4c92108d1ddcbcdb9e8afab4c,"allRecent",true,1179,2556,"document",0.7095,"screenshot",0.7095,"machine",0.0895,false,false,true,0.709,0.500,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,69.3,,,,""
f5678715a78adc117c228f077c341b590c354213411072a2c958345c781ed7bc,"allRecent",true,1179,2556,"document",0.8003,"screenshot",0.8003,"machine",0.0574,false,false,true,0.800,0.500,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,70.5,,,,""
1c660c305f5e21b0c9078fd140812e44894fb7b3b0af29210c3ab2cd2b46e5bc,"allRecent",true,1179,2556,"document",0.6772,"screenshot",0.6772,"machine",0.0534,false,false,true,0.677,0.500,0.339,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,69.9,,,,""
84a348e370c703aecd57de2a844d1750eea3622e39987fb62e9b7a3e0bf22f9d,"allRecent",true,1179,2556,"document",0.7397,"screenshot",0.7397,"machine",0.1026,false,false,true,0.740,0.500,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,74.4,,,,""
047f6697d296ee8d8a25c3f6d6e145ed1e0e7009f11346a9fbbbd76b476f4202,"allRecent",true,1179,2556,"document",0.7407,"screenshot",0.7407,"machine",0.1017,false,false,true,0.741,0.500,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,68.5,,,,""
6bc0c6d71b9ddc9c64956afee5da301deefc6bf90e8210aa511fea805ea0420e,"allRecent",true,1179,2556,"document",0.7461,"screenshot",0.7461,"printed_page",0.1089,false,false,true,0.746,0.500,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,67.9,,,,""
aa8b15752c71b37064ff07aa65b144280a034b614e3c18ace7a91e38b96373a0,"allRecent",true,1179,2556,"document",0.6743,"screenshot",0.6743,"machine",0.0328,false,false,true,0.674,0.500,0.337,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,64.7,,,,""
97a4bcddff48be192503d476f45f0f80f721aa64af10550b213a8d92c071d9eb,"allRecent",true,1179,2556,"document",0.7886,"screenshot",0.7886,"structure",0.0537,false,false,true,0.789,0.500,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,72.0,,,,""
27ae9308bdc72422d5b38ceebaba1dbcdbfbe79cb0ad6f64ba47f3f6179fa91a,"allRecent",true,1179,2556,"document",0.5728,"screenshot",0.5728,"printed_page",0.3293,false,false,true,0.573,0.500,0.286,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,64.9,,,,""
a1a49d7762e0aa0ea09da21aa7648fdb41ee428485575e7d6ce56e5deb45cb12,"allRecent",true,1179,2556,"document",0.7402,"screenshot",0.7402,"machine",0.0979,false,false,true,0.740,0.500,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,65.8,,,,""
0d127c01a426838563db2e70c0e0b123c0dea4385f423f771ed1a5aef01f2e4a,"allRecent",false,3024,4032,"structure",0.7181,"wood_processed",0.7139,"furniture",0.3018,false,false,true,0.000,0.250,0.462,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.416,41.4,,,,""
5eeba518b9b0512de60f45e0d2ed99b23d1737f3b8f377d605fca15f11bf42a7,"allRecent",true,1179,2556,"document",0.7476,"screenshot",0.7476,"machine",0.0538,false,false,true,0.748,0.500,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,65.3,,,,""
1d4598b94591238cbf154bf275f7b70f75b77b50da296077e7bef87f0628a002,"allRecent",true,1179,2556,"document",0.7393,"screenshot",0.7393,"machine",0.0538,false,false,true,0.739,0.500,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,63.2,,,,""
ac177371df7ceafee25c839d75ae184968a6448d9393b9727c3c68cc5ba007fa,"allRecent",true,1179,2556,"document",0.7627,"screenshot",0.7627,"machine",0.0371,false,false,true,0.763,0.500,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,64.5,,,,""
7e89691852caafa446d48a933004435790b63a361076d9a54a8ee780fc23ed2d,"allRecent",true,1179,2556,"document",0.7759,"screenshot",0.7759,"machine",0.0707,false,false,true,0.776,0.500,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,93.4,,,,""
ae070d8015faa1e40fabf9dab601eca727a346ef3a536eaa2eaf3336d3fdc5e1,"allRecent",true,1179,2556,"document",0.7236,"screenshot",0.7236,"machine",0.0562,false,false,true,0.724,0.500,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,54.6,,,,""
a2aee4b531fc7bc1e8034ac548bf57908c4852607c76df2669328063e14c11b5,"allRecent",true,1178,1829,"document",0.5337,"printed_page",0.5337,"screenshot",0.0444,false,false,true,0.534,0.700,0.280,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,27.9,,,,""
162612bc1d2fa9c43ba46b6cc246881e40ed27231f5d6dc4a5f261f976196b3f,"allRecent",false,4032,3024,"document",0.4290,"screenshot",0.4109,"printed_page",0.2725,false,false,true,0.429,0.250,0.462,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.416,32.9,,,,""
50b901b9adab275b8749006a23dd7d22deb3661c74bdab397f974447ac6fa17f,"allRecent",false,4032,3024,"document",0.4414,"screenshot",0.4253,"printed_page",0.2712,false,false,true,0.441,0.250,0.462,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.416,33.2,,,,""
ad6953c46a81cbc493ac1d1d800a59ad05a9b91d972940fe6884f24348b9d451,"allRecent",false,4032,3024,"document",0.4432,"printed_page",0.4192,"screenshot",0.2986,false,false,true,0.443,0.250,0.462,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.416,31.8,,,,""
cc1f2b9c40e1b046baa3b69c9d803a209ebe89d28176a3994f5c1243993f08ff,"allRecent",false,4032,3024,"document",0.4724,"screenshot",0.4714,"printed_page",0.1345,false,false,true,0.472,0.250,0.472,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.425,28.2,,,,""
d280327cff7966b8cd1f76231355e25809179411482183d59dbbddd9d64fdc9d,"allRecent",true,1179,2556,"document",0.7676,"screenshot",0.7676,"machine",0.0712,false,false,true,0.768,0.500,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,53.6,,,,""
2f82e9cb3e22b85a5eb6c120e3879db699e496759a03524a65b3091118174458,"allRecent",true,1179,2556,"document",0.7593,"screenshot",0.7593,"machine",0.0939,false,false,true,0.759,0.500,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,52.4,,,,""
9d955b77892d2fdb349b1083516708e671def39341a1b0c4c10ee8e3364a0be0,"allRecent",true,1179,2556,"document",0.6133,"screenshot",0.6133,"printed_page",0.2991,false,false,true,0.613,0.500,0.307,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,54.8,,,,""
12ea0c76084701e10795e564d14e7eec8b96fff9ea254ba17d5b39eafab62dd8,"allRecent",true,1179,2556,"document",0.7739,"screenshot",0.7739,"machine",0.0909,false,false,true,0.774,0.500,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,49.7,,,,""
8b8ec792dd75a3387e31cdf3b231e4bdc19474a5162aa47bf7b3650d73452452,"allRecent",true,1179,2556,"document",0.6025,"screenshot",0.6025,"printed_page",0.3000,false,false,true,0.603,0.500,0.301,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,52.2,,,,""
b5a277dd01bf6acf39f2a744ebcb8e51e038fc237f451420c034334d6cda807c,"allRecent",true,1179,2556,"document",0.8037,"screenshot",0.8037,"machine",0.2114,false,false,true,0.804,0.500,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,50.8,,,,""
6236f59c789d988cf1fbc488657891606956f6333edc5167c8e32e4aee232e2e,"allRecent",true,1179,2556,"document",0.6133,"screenshot",0.6133,"printed_page",0.2998,false,false,true,0.613,0.500,0.307,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,64.3,,,,""
7805499c9231aa35c91e86706f299e097912d2b43bd19e8b234e89e63eda37a9,"allRecent",true,1179,2556,"document",0.7910,"screenshot",0.7910,"machine",0.0890,false,false,true,0.791,0.500,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,55.4,,,,""
13c3ca84af79920bdf8f842db5978db25ce9d028cde0953f15dca1becdea7e3d,"allRecent",true,1179,2556,"document",0.7354,"screenshot",0.7354,"machine",0.0843,false,false,true,0.735,0.500,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,52.2,,,,""
2e68faf88c2d6a975ba0bcdb7c9e9d76b593cf5b28bff9b781296f6ba1ab4ba4,"allRecent",true,1179,2556,"document",0.8022,"screenshot",0.8022,"chart",0.0532,false,false,true,0.802,0.500,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,51.2,,,,""
cbe89605c1654aced37241eca48f4ad17881bc1d1fc11444ff683617730e3d70,"allRecent",true,1179,2556,"document",0.7549,"screenshot",0.7549,"printed_page",0.0930,false,false,true,0.755,0.350,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,63.2,,,,""
74dd3750ac2f7a04c91f53f45abc9d6fd76f6c3a63b29d440dedb495a034ce4a,"allRecent",true,1179,2556,"document",0.7441,"screenshot",0.7441,"machine",0.0905,false,false,true,0.744,0.500,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,66.7,,,,""
2c1f3609e5d7fa66a9040b58fd4022e79a7cad61ba9bbc341dae7d1c00e74d4b,"allRecent",true,1179,2556,"document",0.7295,"screenshot",0.7295,"machine",0.0963,false,false,true,0.729,0.500,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,56.7,,,,""
5ceb0d996f884de13b7ea4ec6812651c38d3ce11e36eeea632f7198eb09ff53d,"allRecent",true,1179,2556,"document",0.5879,"screenshot",0.5879,"printed_page",0.1011,false,false,true,0.588,0.500,0.294,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,76.6,,,,""
7b4ba916decd21fcc6ae13f19ee764cd9ef47012a72ca0bcbbfd3131febce8cf,"allRecent",false,3024,4032,"document",0.5024,"receipt",0.4998,"calendar",0.1736,false,false,true,0.502,0.250,0.502,0.000,0.000,0.000,0.000,0.000,0.500,0.000,0.500,37.9,,,,""
a152f946770bb2e7a4937e2fce4605d4e15191137379553f95af175f38a32b01,"allRecent",true,1179,2556,"document",0.6602,"screenshot",0.6602,"printed_page",0.0906,false,false,true,0.660,0.500,0.330,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,67.9,,,,""
1e9cbd5d1f7aa909b6791c5e26d5300d1fe2a148c591d78fca9b4e048988e922,"allRecent",true,1179,2556,"document",0.6489,"screenshot",0.6489,"printed_page",0.3716,false,false,true,0.649,0.500,0.324,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,61.7,,,,""
f25cd01f2108441e3e8b2741323f52953aa42128c47dad9576d8af4b105af3fa,"allRecent",true,1179,2556,"document",0.5277,"printed_page",0.5273,"screenshot",0.2610,false,false,true,0.528,0.500,0.264,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,58.8,,,,""
2b04e2ba10f44668481bd06d08b7515c0f62b218a32c2717019db13cb1d1dc5f,"allRecent",true,1179,2556,"document",0.4509,"printed_page",0.4509,"screenshot",0.2087,false,false,true,0.451,0.500,0.225,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,61.5,,,,""
6b69d82c5c908da57ec7eeb738d1f5cd468b104fae19d3eb7bed8e53ab6bfa13,"allRecent",true,1179,2556,"document",0.3710,"printed_page",0.3132,"screenshot",0.3115,false,false,true,0.371,0.500,0.200,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,60.0,,,,""
ba560fbefeb3e49026e012e18568826a799b927756cfd1a7addf71e29d3be3ab,"allRecent",true,1179,2556,"document",0.3153,"printed_page",0.3152,"screenshot",0.2913,false,false,true,0.315,0.500,0.200,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,59.9,,,,""
c01d955b8661e27bc4bc486af80373cb3df15a94e706a6a0c1e508602d78504b,"allRecent",true,1179,2556,"document",0.2879,"printed_page",0.2854,"screenshot",0.1541,false,false,true,0.288,0.500,0.200,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,63.4,,,,""
d487600fc0a49e67294567158c3349b411379c20aee9ed48039c176e62b86adc,"allRecent",true,1179,2556,"document",0.3412,"screenshot",0.3203,"printed_page",0.2500,false,false,true,0.341,0.500,0.200,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,58.4,,,,""
28125cdea5b77d707ce3fcd9217240c31312b850aad0df907e1a0368ef925224,"allRecent",true,1010,1665,"document",0.7510,"screenshot",0.7510,"printed_page",0.0698,false,false,true,0.751,0.500,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,36.5,,,,""
0a78cbf567bb249a1dbc15cd387bfecdbc77da934d5b13d2c3af63c70f2302e0,"allRecent",true,1179,2556,"document",0.7358,"screenshot",0.7358,"printed_page",0.4045,false,false,true,0.736,0.200,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,61.8,,,,""
e6a96daf821289924bec04afd2559043d9f216c9154a4fa02a47e7fcfdbfd46f,"allRecent",true,1179,2556,"document",0.6377,"screenshot",0.6377,"outdoor",0.0888,false,false,true,0.638,0.050,0.319,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,60.0,,,,""
3a0aa5b8b964083c7d6b608cdf288bf35f97d6e8da7ad2186cba678219df1dfc,"allRecent",true,1179,2556,"document",0.6763,"screenshot",0.6763,"printed_page",0.2410,false,false,true,0.676,0.500,0.338,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,58.2,,,,""
9baee14c64349285494a1ce5af541460e3e98a54efcf3d5c21eb5afa532a3610,"allRecent",true,1179,2556,"document",0.6592,"screenshot",0.6592,"printed_page",0.1135,false,false,true,0.659,0.500,0.330,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,62.4,,,,""
fc1de3a1569555e453c368371bc30f04267b5e523b2665504f7be3ed3ba56913,"allRecent",true,1179,2556,"document",0.7344,"screenshot",0.7344,"machine",0.0800,false,false,true,0.734,0.500,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,61.1,,,,""
aca1974a72f1bd8b110872e9592be1121f4bdf6f951b1213e2fc9807df71e398,"allRecent",true,1179,2556,"document",0.8057,"screenshot",0.8057,"printed_page",0.0693,false,false,true,0.806,0.050,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,57.5,,,,""
97f06adba5049ab6c6bb2b1d9da3dbded32bfbac6fd16f76e37aafc2c7bc150e,"allRecent",true,1179,2556,"document",0.7568,"screenshot",0.7568,"machine",0.0782,false,false,true,0.757,0.500,0.350,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.850,56.2,,,,""
